Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTACH
    CALL
    EOF
    EVENT
    FILTEROP
    LBRACKET
    MAP
    NEWLINE
    RBRACKET
    REDUCE
    STREAM

Grammar

Rule 0     S' -> program
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 61
    FN              shift and go to state 62

    expression                     shift and go to state 89
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 46

    (57) expression -> expression GE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression MODULUS expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression CHAIN expression
    (62) expression -> . expression STREAMSPLIT expression
    (63) expression -> . expression STREAMMERGE expression
    (64) expression -> . expression FEEDBACK expression
    (65) expression -> . MINUS expression
    (66) expression -> . PLUS expression
    (67) expression -> . NOT expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . IDENTIFIER
    (79) expression -> . function_call
    (80) expression -> . expression TO_STREAM
    (81) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 61
    FN              shift and go to state 62

    expression                     shift and go to state 90
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 47

    (58) expression -> expression LE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression MODULUS expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression CHAIN expression
    (62) expression -> . expression STREAMSPLIT expression
    (63) expression -> . expression STREAMMERGE expression
    (64) expression -> . expression FEEDBACK expression
    (65) expression -> . MINUS expression
    (66) expression -> . PLUS expression
    (67) expression -> . NOT expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . IDENTIFIER
    (79) expression -> . function_call
    (80) expression -> . expression TO_STREAM
    (81) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 61
    FN              shift and go to state 62

    expression                     shift and go to state 91
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 48

    (59) expression -> expression AND . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression MODULUS expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression CHAIN expression
    (62) expression -> . expression STREAMSPLIT expression
    (63) expression -> . expression STREAMMERGE expression
    (64) expression -> . expression FEEDBACK expression
    (65) expression -> . MINUS expression
    (66) expression -> . PLUS expression
    (67) expression -> . NOT expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . INT
    (74) expression -> . FLOAT
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . IDENTIFIER
    (79) expression -> . function_call
    (80) expression -> . expression TO_STREAM
    (81) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 61
    FN              shift and go to state 62

    expression                     shift and go to state 92
    function_call                  shift and go to state 22
